amount,merchant_id,user_id,time,is_fraud
19460.24,20,494,4,0
7862.56,24,401,9,0
17841.04,49,474,7,0
12623.14,32,115,6,0
15896.43,41,228,6,0
10053.24,36,162,5,1
11538.5,34,208,20,0
9850.86,36,474,19,0
3905.66,2,120,2,0
14449.32,15,257,18,0
5616.17,34,368,21,0
487.3,36,261,14,0
12909.8,6,359,3,1
3543.04,39,201,11,0
18809.23,42,322,5,1
19078.62,12,158,18,0
18297.37,3,346,3,1
7403.8,45,227,14,0
310.12,18,382,8,0
18566.44,40,424,4,0
8564.25,21,124,12,0
19333.13,15,230,22,1
19272.44,33,452,17,1
17060.34,35,295,4,0
5889.68,26,380,15,0
7702.57,8,253,18,0
17022.88,36,481,13,0
6339.12,48,232,15,0
3390.69,30,326,14,0
11136.47,23,288,21,1
18723.16,42,364,3,1
13920.9,44,471,6,1
11401.65,14,233,15,0
1944.43,14,310,23,0
12300.53,2,159,21,0
19801.09,37,476,20,0
2802.54,5,494,21,0
10367.07,38,463,20,0
17547.58,45,463,7,1
14815.63,41,312,16,1
13940.62,47,315,15,0
14049.98,14,325,22,0
7190.46,39,230,9,0
5872.54,25,175,9,0
16187.41,20,385,1,1
16202.46,2,376,8,0
17341.58,39,255,16,0
18264.9,6,347,10,0
10227.34,17,317,9,0
10030.82,25,289,21,0
15966.11,28,262,16,0
12999.63,2,279,3,0
14039.64,35,133,15,0
15916.06,37,140,19,0
17800.22,5,406,14,1
6760.57,1,437,20,0
7512.28,40,413,4,0
1880.54,12,174,5,0
11566.02,36,378,16,0
719.81,45,275,0,0
9312.49,23,483,18,0
10853.35,47,249,3,0
5731.54,31,372,16,0
11817.07,11,424,8,0
610.97,10,207,23,0
747.93,3,238,1,0
16452.19,14,449,7,1
7204.45,16,370,14,0
2542.08,10,446,6,0
10445.34,29,388,5,1
15400.1,10,311,0,1
4317.2,12,480,14,0
12458.19,30,371,22,0
1707.86,41,165,6,0
1034.58,1,347,16,0
10627.56,5,255,1,0
10813.16,20,146,8,0
12748.96,8,300,8,1
14522.1,43,247,12,0
19517.07,12,223,5,1
10326.49,1,100,5,1
6459.81,20,346,19,0
15903.93,28,442,19,0
5417.37,43,227,20,0
8779.99,37,290,2,0
1570.05,47,166,16,0
507.99,37,103,16,0
19253.01,12,402,11,0
16719.77,37,393,15,1
13919.79,49,242,14,1
8179.65,49,290,12,0
3466.71,44,120,22,0
3129.58,28,326,0,0
5005.61,47,412,16,1
10984.98,15,216,2,1
14292.2,6,401,14,0
13204.29,44,241,3,0
5599.4,20,138,3,1
19097.35,14,492,17,0
14758.2,2,454,16,0
11087.53,9,351,18,0
12234.8,37,432,10,0
8392.58,20,306,19,0
4955.37,26,309,2,0
7120.1,29,214,7,0
15157.16,1,324,13,0
288.86,35,233,0,0
2322.34,6,350,13,0
921.01,37,318,1,0
815.54,5,190,22,0
17109.36,33,453,3,0
14073.45,49,475,23,1
9484.0,14,145,18,0
1957.59,12,137,5,0
9832.83,42,241,0,0
9469.96,20,199,16,0
3464.86,24,427,7,0
8677.6,43,289,18,0
7970.7,34,134,20,0
12317.39,25,246,0,1
12702.24,29,129,4,0
907.03,39,433,15,0
7492.88,31,183,5,0
12517.57,47,468,7,1
10063.22,43,380,12,0
17129.94,23,443,15,1
13174.21,44,369,2,0
3259.53,38,253,18,0
1412.3,20,201,11,0
12848.74,23,314,15,0
531.2,45,249,10,0
11715.93,16,182,9,0
18804.66,42,209,19,1
11509.91,8,486,3,1
7764.01,21,374,11,0
12866.12,1,300,22,1
9165.6,8,383,1,0
10912.79,29,272,23,0
18829.35,32,426,21,1
7722.67,38,305,18,0
19223.85,5,162,4,1
18107.11,47,172,7,0
3916.63,22,350,6,0
1388.16,47,223,13,0
2016.46,34,474,23,0
365.42,1,220,22,0
1889.76,26,374,2,0
13660.45,43,497,17,0
1424.7,10,219,15,0
6380.19,30,416,22,0
16897.66,18,263,18,0
466.42,17,385,18,0
16289.56,26,364,17,1
5637.81,8,419,19,0
2364.18,47,260,15,0
13935.05,40,475,7,0
12579.23,49,407,0,1
17549.56,12,188,16,0
14701.69,27,241,11,1
16069.82,8,302,20,0
5641.41,25,408,10,0
3549.61,46,326,4,0
15012.54,4,433,11,0
16136.89,33,321,16,0
19810.11,1,140,5,1
8252.94,19,295,0,1
7440.99,31,167,4,1
15528.48,16,363,13,0
6816.73,14,101,4,1
18615.22,48,460,21,0
17168.4,5,224,23,0
8580.45,41,209,0,1
15017.67,26,185,17,1
15091.1,28,219,15,0
2063.37,2,226,8,0
18051.16,6,354,18,0
10105.54,9,282,21,0
16529.32,33,115,4,0
6401.67,41,161,1,0
17910.57,25,468,14,1
7784.64,48,257,6,0
217.74,13,367,3,0
18107.73,9,134,0,0
1826.64,13,366,12,0
6386.95,31,163,19,0
19001.29,41,149,21,1
19012.19,11,354,6,0
11469.18,4,248,14,0
12637.11,34,424,22,0
8969.46,38,403,13,0
5864.92,46,375,22,0
6573.96,4,456,18,0
13450.7,38,271,21,0
15047.74,19,300,23,1
15831.79,6,492,19,1
15792.57,34,423,23,0
1825.03,18,134,17,0
9888.91,13,315,9,0
1152.12,41,164,8,0
10991.03,23,107,7,0
8831.17,19,400,9,0
17754.2,45,442,16,0
7018.95,11,431,1,1
2342.22,1,175,5,0
2860.69,24,273,4,0
15230.45,7,146,8,0
12364.74,25,114,4,0
2023.35,21,460,17,0
1683.05,15,246,19,0
14019.68,1,125,8,0
1456.19,12,407,16,0
16437.38,7,192,16,0
14125.14,15,331,11,0
1627.89,21,120,6,0
1697.67,19,406,2,0
19732.8,29,137,9,0
7486.04,25,375,1,1
7413.47,33,256,2,1
16256.18,49,278,15,1
18945.02,32,231,1,0
19720.04,49,410,23,0
15067.81,35,447,9,1
7525.82,44,127,5,1
1670.93,38,359,21,0
15543.16,26,175,10,0
11168.53,11,166,22,0
8485.02,35,441,6,0
18127.18,8,293,14,0
2224.84,46,261,5,0
9853.01,14,446,19,0
228.06,10,460,8,0
9373.74,2,356,21,0
1127.01,46,171,19,0
2377.24,9,186,11,0
2351.41,3,361,18,0
12984.56,21,313,19,0
14921.15,26,252,2,1
11667.79,8,309,14,0
19243.49,48,160,1,0
7498.04,2,367,20,0
5714.96,6,361,1,1
17372.11,28,317,21,0
4472.69,29,382,2,0
19264.49,26,235,5,0
244.08,25,479,14,0
19397.61,12,461,9,1
864.16,5,192,8,0
17822.97,34,208,0,0
10554.49,48,340,15,0
19859.3,37,454,5,0
1476.86,15,241,8,0
11077.53,44,390,3,1
19386.08,36,336,1,1
10462.43,15,439,3,1
12588.34,43,411,0,1
13915.28,48,276,18,0
9091.37,23,240,9,0
12551.53,6,288,20,1
11686.7,46,148,14,1
18023.26,44,401,21,1
909.88,43,468,18,0
5619.98,45,289,15,0
19008.28,21,235,20,0
17805.39,23,142,23,0
9113.68,43,479,21,0
12403.03,16,452,3,1
5548.35,47,189,1,0
3763.24,15,394,12,0
9274.5,25,440,0,0
7067.69,36,344,16,0
11673.54,11,291,12,1
1555.62,15,417,3,1
19487.92,4,205,6,0
19724.23,21,462,16,0
13963.54,13,409,8,1
10722.39,22,481,3,1
6191.24,19,332,18,0
16276.09,34,364,0,0
13694.94,14,443,9,0
3253.18,4,136,3,0
18218.63,48,404,8,0
16450.92,46,140,12,0
18996.05,27,116,13,0
14514.66,29,443,9,0
12268.69,47,376,5,1
8365.44,28,406,15,0
18654.64,35,158,5,1
17321.41,8,282,16,1
905.33,16,140,9,0
528.31,42,138,17,1
7529.89,36,496,21,0
16211.26,30,291,17,0
19745.54,18,366,2,0
3009.19,2,246,19,0
11883.02,49,494,20,0
7618.44,13,432,14,0
19398.32,4,226,14,1
16842.54,26,145,3,1
16766.74,25,144,8,0
9374.39,30,100,18,1
8296.98,11,267,23,0
5468.87,7,207,16,0
1128.45,31,118,10,0
17294.58,44,431,8,0
16258.21,10,171,9,1
19994.35,39,208,17,0
19932.74,13,367,19,0
11109.08,31,339,12,0
15379.98,7,400,7,0
18895.37,49,189,6,0
16993.1,42,202,16,0
4947.71,42,349,20,0
9011.43,36,107,22,0
2584.06,20,252,14,1
19081.07,4,446,19,0
12123.89,7,273,14,0
4573.63,1,442,0,0
13434.34,44,257,13,0
12362.95,45,314,4,1
7163.9,42,276,10,0
2272.04,47,274,15,0
13431.79,13,439,1,0
10406.63,22,437,7,0
15446.6,21,245,10,0
10403.75,22,423,17,1
17043.78,28,260,2,0
11038.58,9,226,0,1
11219.2,26,181,10,0
17533.2,9,246,15,0
8070.25,15,338,17,0
2681.17,10,183,15,0
576.62,24,212,22,0
15102.99,42,324,9,1
12406.57,8,431,17,1
14081.89,24,477,5,1
4260.07,16,342,18,0
2728.29,49,242,3,0
291.88,26,140,12,0
7012.4,27,357,23,1
11798.76,37,384,13,1
7845.49,4,204,2,0
8750.06,24,301,9,0
18083.27,19,406,5,1
6965.76,36,430,0,0
10280.28,39,365,22,0
15673.28,10,497,23,0
7931.46,25,309,13,0
12442.11,18,150,7,0
17247.41,19,217,18,0
18990.46,36,300,13,0
2942.32,10,476,9,0
18531.83,33,138,16,0
9842.83,5,127,8,0
5165.63,47,358,5,1
9183.26,49,183,10,0
19600.67,35,254,6,0
9852.87,44,216,16,0
6575.7,34,101,0,1
12668.38,33,192,21,1
4803.67,21,265,4,0
1518.19,17,486,8,0
2578.47,22,499,17,0
2561.79,48,449,23,0
3038.9,37,395,20,0
2777.4,15,357,1,0
12817.85,35,180,10,0
3638.42,28,367,5,0
6914.0,7,334,7,0
17935.87,32,420,3,0
9479.76,11,410,17,0
13351.49,10,400,10,1
3447.23,9,456,4,0
3846.59,14,312,14,0
818.33,13,161,17,0
3379.53,25,148,1,0
5572.53,2,226,21,0
3541.03,35,322,10,0
1774.96,7,378,12,0
2413.6,21,393,3,0
9216.11,18,383,21,0
4127.47,3,376,6,0
7286.03,42,206,10,0
10068.84,39,245,21,1
13808.21,41,198,23,0
787.2,49,474,3,0
15988.41,11,172,14,1
12558.38,39,221,0,1
1636.1,24,129,22,0
17471.7,46,287,2,1
18417.53,19,463,13,1
1222.5,4,453,5,0
5538.28,26,387,17,0
16124.22,38,294,0,0
14965.45,42,255,5,0
3691.24,32,271,5,0
4187.78,39,434,20,0
7410.07,45,140,15,0
9690.98,46,162,4,1
12365.48,36,122,16,0
7378.9,40,459,9,0
9251.23,37,174,20,0
14949.67,33,147,17,0
734.63,36,259,6,0
5049.49,3,412,2,1
14267.28,9,217,12,0
17904.24,8,199,14,0
10234.04,33,479,19,1
10642.74,6,266,18,0
2144.33,41,389,2,0
8948.8,39,255,3,1
10652.81,4,106,4,1
4850.17,13,295,0,0
5385.6,49,155,3,0
7546.31,2,420,11,0
402.4,5,292,23,0
6442.26,44,146,9,0
4229.75,27,247,22,0
6550.62,32,374,20,0
2396.12,21,256,19,0
17810.66,8,301,23,0
11872.26,38,225,12,0
13582.37,8,494,22,0
15783.64,3,404,13,0
9969.35,44,468,22,0
1739.32,3,393,4,0
10742.59,22,163,3,0
11737.24,6,424,13,0
14909.04,2,491,9,0
8633.76,23,275,16,0
2552.48,44,215,9,0
5676.23,2,303,6,0
7262.28,38,420,15,0
12918.7,17,130,0,0
11416.0,35,487,16,1
7122.58,34,212,20,0
19730.32,23,464,8,0
12115.89,30,424,5,0
4745.3,8,475,18,0
2036.55,22,443,12,0
3058.03,44,166,2,0
4919.91,36,174,6,1
3214.47,5,144,21,1
3732.15,13,359,8,0
5702.62,29,253,21,0
3468.3,31,254,4,0
17935.41,47,462,9,1
1605.59,16,333,22,0
10490.7,42,150,16,1
8208.53,30,405,11,0
19647.59,16,361,22,0
2241.67,12,414,15,0
7957.71,17,224,2,0
19389.44,16,498,21,0
17310.28,12,344,8,1
16341.62,8,129,14,0
5158.8,20,221,4,0
3418.58,3,224,22,0
13373.2,16,136,12,0
18587.59,30,269,13,0
11135.7,45,223,19,0
11432.68,23,456,14,0
5600.3,28,134,15,0
15390.09,40,186,22,0
3741.69,5,233,12,0
6474.26,20,295,16,0
8509.3,40,373,22,0
10152.7,44,300,7,0
4848.95,1,468,20,0
2297.62,30,384,1,0
12212.79,21,176,4,1
5773.32,20,158,5,1
11625.18,6,225,11,0
3088.1,22,208,17,0
9623.32,18,323,21,0
10652.26,8,377,21,0
1037.42,39,167,0,0
6732.75,32,168,16,0
2689.16,33,264,10,0
1268.44,16,404,9,0
19799.21,12,496,18,0
6447.75,38,261,13,0
16197.68,34,464,9,0
5093.56,14,441,14,0
13630.37,36,408,18,0
15204.8,33,478,3,1
11913.18,23,442,1,1
9432.05,45,486,8,0
8237.41,2,141,9,0
6978.02,41,453,10,0
18590.65,21,208,13,0
16612.56,2,150,6,0
19300.57,27,349,22,1
2486.82,9,440,14,0
14617.62,1,482,21,0
18766.87,11,120,18,1
3625.48,3,399,21,0
1330.86,23,238,14,0
14822.67,26,458,23,1
11489.89,4,423,7,1
16836.73,18,484,10,0
2796.31,6,191,8,0
15905.55,35,379,14,1
4033.34,22,224,0,0
3273.96,43,496,0,0
3286.15,15,210,18,0
16291.68,22,453,2,1
13304.28,37,238,9,1
10461.79,42,372,7,0
7177.25,12,198,14,0
17544.13,47,351,9,1
7849.51,49,437,0,1
16332.17,42,203,17,1
8783.26,38,313,1,1
7539.51,18,348,18,0
9254.13,45,251,12,0
6028.26,35,349,21,0
14952.44,30,374,0,1
10054.91,24,264,1,0
4645.02,42,440,15,0
17991.59,30,107,14,1
7678.44,14,383,12,0
10871.51,6,104,15,0
18129.54,3,244,16,0
12485.14,16,200,20,1
2338.84,7,263,6,0
18796.7,14,473,23,0
12554.53,9,246,16,1
6698.78,15,163,6,0
2786.3,21,190,12,0
15880.71,35,216,4,0
12401.84,2,453,16,0
10669.69,27,366,2,0
17877.96,2,409,6,1
15772.16,35,272,16,0
3034.35,18,146,6,0
6235.13,14,239,20,0
4970.53,20,345,0,0
14879.18,18,248,16,1
671.62,10,345,16,0
11398.22,25,494,10,0
15249.41,2,104,2,0
17535.44,25,283,14,1
6842.29,33,119,20,0
16425.32,36,145,10,0
2213.52,31,111,15,0
16929.2,14,169,21,1
2550.65,1,116,8,0
7946.35,46,470,23,0
15946.11,16,246,23,1
2999.2,46,253,0,0
4585.8,3,403,21,0
14445.33,35,207,15,0
14401.01,41,335,8,0
12823.31,6,407,18,0
13879.27,25,451,11,0
10854.95,13,169,18,0
5036.73,34,282,21,0
6914.57,8,349,8,0
3632.77,21,327,6,0
18169.1,34,201,13,1
11668.25,4,174,18,0
8017.63,25,315,18,0
9240.65,15,498,1,0
18945.72,4,302,8,1
3067.87,45,291,12,0
11725.01,12,348,14,0
10118.27,32,341,2,1
12229.47,32,278,10,1
363.19,28,318,20,0
17442.61,13,181,13,0
18642.43,31,191,7,0
11303.1,14,274,17,1
13933.32,20,338,18,0
18450.07,18,359,15,1
14145.07,29,490,1,1
3051.63,6,464,7,0
11526.19,32,262,21,0
12134.69,29,147,5,0
8483.19,43,428,11,0
14729.15,2,427,14,0
18687.41,23,215,7,1
18511.44,19,436,3,1
9017.34,31,436,14,0
2265.65,5,468,19,0
19696.84,19,324,16,1
16778.12,34,451,12,0
2494.13,10,427,17,0
18416.92,25,246,1,0
17398.06,2,162,12,0
10377.24,11,393,12,0
11825.92,31,422,21,0
7980.66,15,424,14,0
1096.18,9,112,19,0
6704.61,23,288,9,0
16057.27,19,386,2,0
93.64,9,307,18,0
6670.65,35,213,2,0
7963.98,21,121,21,0
10748.37,9,448,13,1
18397.19,28,313,7,1
6927.57,46,270,22,0
6939.72,7,422,3,1
14750.29,16,153,19,0
9044.91,16,493,10,0
4492.87,33,397,10,0
9049.34,4,419,10,0
2818.0,4,225,1,0
3528.56,39,376,16,0
9967.86,40,303,8,0
8379.09,17,293,1,1
18297.0,37,268,23,0
7248.52,39,251,14,0
11612.19,29,134,15,1
12645.65,36,283,3,0
262.88,38,385,7,0
13271.08,39,156,8,1
3561.54,37,321,4,1
19221.45,35,402,15,0
2974.11,7,262,12,0
8293.07,27,118,6,0
1707.91,28,469,19,0
19937.49,22,363,16,0
10044.4,14,381,2,1
11908.1,7,212,4,0
1342.46,37,426,18,0
14999.46,22,129,11,0
4198.9,5,234,6,0
17961.19,2,166,8,1
4103.59,27,164,5,0
3814.56,21,391,16,0
731.96,38,124,15,0
9441.87,15,136,22,0
11297.26,21,100,2,0
1315.11,10,498,20,0
15510.78,23,136,3,1
9066.32,39,240,9,0
10488.28,5,331,4,0
8815.81,1,235,20,0
8015.86,13,488,21,0
11193.25,21,287,9,0
3105.65,26,227,11,0
3639.38,45,300,9,0
17235.85,21,226,12,0
18922.36,18,356,10,1
7466.81,37,263,21,0
5415.62,45,134,15,0
12880.35,32,293,7,0
8175.27,36,290,7,0
508.7,17,203,7,0
3123.9,35,122,12,0
14319.73,49,364,1,1
13178.82,11,389,11,0
542.89,21,483,9,0
4440.22,26,359,11,0
4622.26,4,457,10,0
13438.18,34,174,14,0
395.19,48,454,15,0
2083.07,18,171,16,0
15998.52,40,358,1,1
3571.71,35,497,17,0
13055.27,41,287,11,1
4764.42,29,272,18,0
1989.73,29,389,22,0
4864.2,38,144,17,0
14445.62,42,160,16,0
17114.07,21,182,5,1
16604.57,42,222,14,0
7944.27,13,457,2,0
13362.03,49,115,5,1
4100.48,41,165,2,0
5863.66,17,244,0,0
17926.82,9,474,12,0
261.03,41,261,20,0
1711.09,1,333,13,0
4158.52,2,479,12,0
531.62,48,243,3,0
3629.53,29,457,6,0
11661.25,33,287,21,0
8429.07,10,421,9,0
17853.54,40,112,6,1
16349.05,21,283,20,0
6837.01,28,210,14,0
5189.21,11,389,14,0
7594.47,34,394,3,0
11806.31,8,491,22,0
5362.0,22,314,22,0
12483.35,8,219,5,1
8188.82,49,481,23,0
11041.39,15,154,19,1
8723.09,17,126,4,0
5890.02,23,217,19,0
18969.12,24,320,11,1
15272.35,45,330,0,1
2803.12,19,152,7,0
17369.49,5,394,0,0
9749.14,32,420,4,0
17891.15,44,332,21,0
15997.31,1,257,5,0
8504.84,23,368,20,0
450.36,37,120,2,0
5374.28,8,152,14,0
10833.14,13,374,4,0
12669.93,8,412,23,0
5158.5,23,380,13,0
2787.98,43,313,17,0
16698.77,1,130,15,1
19688.06,45,436,5,1
10514.28,24,282,23,0
3434.41,35,122,13,0
5446.87,24,131,23,0
368.8,17,173,7,0
18286.06,5,109,6,1
2355.9,20,153,7,0
11530.75,21,151,12,1
5481.83,40,247,5,1
11084.01,31,259,17,0
13028.76,46,469,1,1
16595.01,36,113,7,1
4129.22,11,277,10,0
220.91,15,465,0,0
2738.58,19,152,21,0
18000.47,7,434,5,1
17477.93,28,121,15,1
11948.66,43,129,19,0
12010.74,5,290,11,0
13301.07,5,359,10,0
3508.25,30,304,9,0
18288.32,32,158,2,0
8375.99,8,363,12,0
7663.39,10,111,2,0
10378.84,38,218,14,1
940.27,47,389,15,0
3326.5,32,437,12,0
14760.93,48,347,16,0
1656.89,28,453,2,0
12063.44,17,226,19,1
4907.74,31,174,10,0
7786.52,8,460,20,0
5774.59,40,303,18,0
7114.1,25,148,21,0
14381.2,9,178,10,0
5943.14,2,340,15,1
11328.53,15,448,20,0
9521.53,3,253,2,1
13273.76,49,373,21,0
18736.66,36,195,5,0
14651.71,4,313,13,1
4299.59,14,393,23,0
624.63,41,308,17,0
5246.02,41,442,16,0
11901.96,25,187,3,1
1029.46,10,405,22,0
9927.83,21,363,14,1
11937.26,36,489,10,0
6685.54,12,424,2,1
15418.47,27,476,2,0
2132.86,40,419,15,0
1503.68,2,256,4,0
14564.05,13,255,20,0
9910.33,32,238,9,0
13768.36,31,220,18,1
8697.11,16,164,3,1
4928.79,32,206,18,0
16382.23,32,246,10,0
15988.52,34,236,1,0
13894.23,11,261,9,1
5443.63,10,199,10,0
11805.02,15,437,19,0
7220.12,17,498,15,0
1832.55,40,406,18,0
18346.35,18,240,22,0
2737.24,9,182,23,0
19004.8,25,276,10,0
8920.67,40,297,13,0
3703.47,14,211,1,0
10838.48,25,155,22,0
17459.04,22,278,4,0
14644.77,30,285,4,0
16131.42,20,317,18,0
13176.01,21,415,20,1
13845.84,44,316,11,1
16984.06,32,219,17,1
4994.11,46,493,3,0
9789.01,49,274,21,0
4424.97,21,122,16,0
19753.37,35,312,9,0
18881.24,32,334,19,1
789.5,30,112,5,0
14111.8,39,200,13,0
18505.04,49,123,10,1
3612.33,12,463,10,0
11359.34,41,110,17,0
18309.85,47,372,22,0
679.89,18,380,21,0
13948.71,21,193,17,0
5947.68,13,300,23,0
18488.0,21,120,22,0
19421.19,8,439,10,1
18885.39,46,310,20,1
9484.81,40,239,11,0
17240.99,46,392,4,1
16891.14,7,397,22,1
6382.69,23,200,8,0
16578.48,44,403,8,0
741.12,32,458,21,0
11925.8,11,127,9,0
4600.95,22,140,21,0
2412.22,22,454,18,0
1539.99,43,402,0,0
13926.08,25,245,6,0
6798.16,22,355,3,1
14495.61,28,326,0,0
1308.06,29,335,14,0
6306.49,13,460,7,0
10790.29,18,479,11,1
15814.67,2,112,21,0
6375.73,29,309,21,0
12518.2,21,328,17,0
17719.67,15,496,14,1
12317.65,27,199,16,1
4659.96,31,130,13,0
488.99,15,485,13,0
17402.11,23,115,17,0
426.37,24,236,19,0
17494.16,44,428,17,0
10579.21,13,265,15,1
18781.41,22,409,0,1
15975.87,43,199,22,0
19958.68,37,208,10,0
7014.89,33,442,14,0
15344.0,3,272,11,0
8039.22,19,336,7,0
9598.03,23,261,21,0
12550.48,29,492,19,1
17473.67,30,315,5,1
19681.69,39,363,2,0
15365.7,44,362,23,0
8355.92,47,391,12,1
8427.72,25,373,12,0
14751.91,37,102,1,1
4776.3,47,127,4,0
2210.37,8,425,16,0
7093.09,42,248,5,0
5745.49,16,127,1,1
5926.87,8,409,3,0
4672.92,1,164,21,0
842.82,44,455,10,0
358.46,5,120,7,0
19754.46,3,351,11,0
8556.03,1,334,7,0
7687.15,4,326,10,0
13593.27,40,112,21,0
